period,age,sex,death_cause,count
2022,18,Female,Accidental injury,1
2022,18,Female,Other causes,1
2022,19,Male,Other causes,1
2022,20,Male,Intentional self-harm,1
2022,20,Male,COVID-19,1
2022,21,Female,Intentional self-harm,1
2022,21,Male,Accidental injury,1
2022,21,Male,Intentional self-harm,1
2022,21,Male,Other causes,1
2022,22,Female,Intentional self-harm,1
2022,22,Male,Intentional self-harm,1
2022,22,Male,Other causes,1
2022,23,Female,Diseases of the respiratory system,1
2022,23,Female,Intentional self-harm,1
2022,23,Male,Intentional self-harm,2
2022,23,Male,Other causes,1
2022,24,Male,Other causes,1
2022,24,Male,Intentional self-harm,2
2022,25,Female,Intentional self-harm,1
2022,25,Female,Other causes,1
2022,25,Female,Diseases of the circulatory system,1
2022,25,Male,Diseases of the circulatory system,1
2022,25,Male,Intentional self-harm,1
2022,25,Male,Accidental injury,1
2022,25,Male,Other causes,2
2022,26,Female,Intentional self-harm,1
2022,26,Female,Diseases of the circulatory system,1
2022,26,Male,Accidental injury,1
2022,26,Male,Intentional self-harm,1
2022,26,Male,Other causes,1
2022,26,Male,Diseases of the circulatory system,1
2022,26,Male,Intentional self-harm,4
2022,26,Male,Other causes,2
2022,27,Female,Accidental injury,1
2022,27,Female,Diseases of the circulatory system,1
2022,27,Female,Intentional self-harm,1
2022,27,Male,Diseases of the digestive system,1
2022,27,Male,Intentional self-harm,1
2022,27,Male,Other causes,1
2022,28,Male,Diseases of the circulatory system,1
2022,28,Male,Intentional self-harm,1
2022,28,Male,Other causes,1
2022,28,Male,Accidental injury,1
2022,28,Male,Diseases of the circulatory system,1
2022,28,Male,Intentional self-harm,4
2022,29,Female,Diseases of the respiratory system,1
2022,29,Female,Neoplasms,2
2022,29,Male,Diseases of the digestive system,1
2022,29,Male,Intentional self-harm,1
2022,29,Male,Other causes,1
2022,29,Male,Diseases of the circulatory system,2
2022,29,Male,Intentional self-harm,2
2022,29,Male,Other causes,1
2022,30,Female,Other causes,1
2022,30,Female,Other causes,1
2022,30,Male,Accidental injury,2
2022,30,Male,Diseases of the circulatory system,1
2022,30,Male,Diseases of the respiratory system,1
2022,30,Male,Intentional self-harm,1
2022,30,Male,Other causes,1
2022,30,Male,Diseases of the circulatory system,1
2022,30,Male,Other causes,1
2022,31,Female,Diseases of the digestive system,1
2022,31,Female,Diseases of the respiratory system,1
2022,31,Female,Diseases of the digestive system,1
2022,31,Male,Diseases of the circulatory system,1
2022,31,Male,Intentional self-harm,3
2022,31,Male,Neoplasms,1
2022,31,Male,Other causes,4
2022,31,Male,Diseases of the circulatory system,1
2022,31,Male,Intentional self-harm,1
2022,31,Male,Other causes,4
2022,32,Female,COVID-19,1
2022,32,Female,Diseases of the circulatory system,1
2022,32,Female,Diseases of the digestive system,1
2022,32,Female,Neoplasms,1
2022,32,Female,Intentional self-harm,1
2022,32,Female,Other causes,1
2022,32,Male,Diseases of the circulatory system,1
2022,32,Male,Diseases of the respiratory system,1
2022,32,Male,Intentional self-harm,5
2022,32,Male,Accidental injury,2
2022,32,Male,Diseases of the circulatory system,1
2022,32,Male,Diseases of the respiratory system,1
2022,32,Male,Intentional self-harm,1
2022,32,Male,Other causes,1
2022,33,Female,Diseases of the circulatory system,2
2022,33,Female,Other causes,2
2022,33,Female,Intentional self-harm,1
2022,33,Male,Diseases of the circulatory system,2
2022,33,Male,Intentional self-harm,3
2022,33,Male,Other causes,8
2022,33,Male,Accidental injury,1
2022,33,Male,Diseases of the circulatory system,1
2022,33,Male,Diseases of the digestive system,1
2022,33,Male,Intentional self-harm,2
